ItemName,IsTeleportable,UsesDurability,MaxDurability,DurabilityPerLevel,MaxStack,DisplayName,MaxQuality,ItemType
Acorn,True,False,100,50,100,Acorns,1,1
AmberPearl,True,False,100,50,50,Amber Pearl,1,1
Amber,True,False,100,50,20,Amber,1,1
AncientSeed,True,False,100,50,50,Ancient Seed,1,1
ArmorAshlandsMediumChest,True,True,1000,200,1,Breastplate of Ask,4,7
ArmorAshlandsMediumlegs,True,True,1000,200,1,Trousers of Ask,4,11
ArmorBronzeChest,True,True,1000,200,1,Bronze Plate Tunic,4,7
ArmorBronzeLegs,True,True,1000,200,1,Bronze Plate Leggings,4,11
ArmorCarapaceChest,True,True,1200,200,1,Carapace Breastplate,4,7
ArmorCarapaceLegs,True,True,1200,200,1,Carapace Greaves,4,11
ArmorDress1,True,True,1000,200,1,Plain Brown Dress,4,7
ArmorDress10,True,True,1000,200,1,Simple Undyed Dress,4,7
ArmorDress2,True,True,1000,200,1,Brown Dress with Shawl,4,7
ArmorDress3,True,True,1000,200,1,Brown Dress with Beads,4,7
ArmorDress4,True,True,1000,200,1,Plain Blue Dress,4,7
ArmorDress5,True,True,1000,200,1,Blue Dress with Shawl,4,7
ArmorDress6,True,True,1000,200,1,Blue Dress with Beads,4,7
ArmorDress7,True,True,1000,200,1,Plain Yellow Dress,4,7
ArmorDress8,True,True,1000,200,1,Yellow Dress with Shawl,4,7
ArmorDress9,True,True,1000,200,1,Yellow Dress with Beads,4,7
ArmorFenringChest,True,True,1000,200,1,Fenris Coat,4,7
ArmorFenringLegs,True,True,1000,200,1,Fenris Leggings,4,11
ArmorFlametalChest,True,True,1000,200,1,Flametal Breastplate,4,7
ArmorFlametalLegs,True,True,1000,200,1,Flametal Greaves,4,11
ArmorHarvester1,True,True,1000,200,1,Harvest Tunic,4,7
ArmorHarvester2,True,True,1000,200,1,Harvest Dress,4,7
ArmorIronChest,True,True,1000,200,1,Iron Scale Mail,4,7
ArmorIronLegs,True,True,1000,200,1,Iron Greaves,4,11
ArmorLeatherChest,True,True,400,100,1,Leather Tunic,4,7
ArmorLeatherLegs,True,True,400,100,1,Leather Trousers,4,11
ArmorMageChest,True,True,1000,200,1,Eitr-weave Robe,4,7
ArmorMageChest_Ashlands,True,True,1000,200,1,Robes of Embla,4,7
ArmorMageLegs,True,True,1000,200,1,Eitr-weave Trousers,4,11
ArmorMageLegs_Ashlands,True,True,1000,200,1,Trousers of Embla,4,11
ArmorPaddedCuirass,True,True,1000,200,1,Padded Cuirass,4,7
ArmorPaddedGreaves,True,True,1000,200,1,Padded Greaves,4,11
ArmorRagsChest,True,True,200,50,1,Rag Tunic,2,7
ArmorRagsLegs,True,True,200,50,1,Rag Trousers,2,11
ArmorRootChest,True,True,800,100,1,Root Harnesk,4,7
ArmorRootLegs,True,True,800,100,1,Root Leggings,4,11
ArmorTrollLeatherChest,True,True,500,200,1,Troll Leather Tunic,4,7
ArmorTrollLeatherLegs,True,True,500,200,1,Troll Leather Trousers,4,11
ArmorTunic1,True,True,1000,200,1,Plain Blue Tunic,4,7
ArmorTunic10,True,True,1000,200,1,Simple Undyed Tunic,4,7
ArmorTunic2,True,True,1000,200,1,Blue Tunic with Cape,4,7
ArmorTunic3,True,True,1000,200,1,Blue Tunic with Beads,4,7
ArmorTunic4,True,True,1000,200,1,Plain Red Tunic,4,7
ArmorTunic5,True,True,1000,200,1,Red Tunic with Cape,4,7
ArmorTunic6,True,True,1000,200,1,Red Tunic with Beads,4,7
ArmorTunic7,True,True,1000,200,1,Plain Yellow Tunic,4,7
ArmorTunic8,True,True,1000,200,1,Yellow Tunic with Cape,4,7
ArmorTunic9,True,True,1000,200,1,Yellow Tunic with Beads,4,7
ArmorWolfChest,True,True,1000,200,1,Wolf Hide Chestpiece,4,7
ArmorWolfLegs,True,True,1000,200,1,Wolf Hide Trousers,4,11
ArrowBronze,True,False,100,50,100,Bronzehead Arrow,1,9
ArrowCarapace,True,False,100,50,100,Carapace Arrow,1,9
ArrowCharred,True,False,100,50,100,Charred Arrow,1,9
ArrowFire,True,False,100,50,100,Fire Arrow,1,9
ArrowFlint,True,False,100,50,100,Flinthead Arrow,1,9
ArrowFrost,True,False,100,50,100,Frost Arrow,1,9
ArrowIron,True,False,100,50,100,Ironhead Arrow,1,9
ArrowNeedle,True,False,100,50,100,Needle Arrow,1,9
ArrowObsidian,True,False,100,50,100,Obsidian Arrow,1,9
ArrowPoison,True,False,100,50,100,Poison Arrow,1,9
ArrowSilver,True,False,100,50,100,Silver Arrow,1,9
ArrowWood,True,False,100,50,100,Wood Arrow,1,9
AskBladder,True,False,100,50,50,Asksvin Bladder,1,1
AskHide,True,False,100,50,50,Asksvin Hide,1,1
AsksvinCarrionNeck,True,False,100,50,50,Asksvin Neck,1,1
AsksvinCarrionPelvic,True,False,100,50,50,Asksvin Pelvis,1,1
AsksvinCarrionRibcage,True,False,100,50,50,Asksvin Ribcage,1,1
AsksvinCarrionSkull,True,False,100,50,50,Asksvin Skull,1,1
AsksvinEgg,True,False,100,50,20,Asksvin Egg,4,16
AsksvinMeat,True,False,100,50,20,Asksvin Tail,1,1
AtgeirBlackmetal,True,True,175,50,1,Black Metal Atgeir,4,14
AtgeirBronze,True,True,125,50,1,Bronze Atgeir,4,14
AtgeirHimminAfl,True,True,175,50,1,Himminafl,4,14
AtgeirIron,True,True,175,50,1,Iron Atgeir,4,14
AxeBerzerkr,True,True,175,50,1,Berserkir Axes,4,14
AxeBerzerkrBlood,True,True,175,50,1,Bleeding Berserkir Axes,4,14
AxeBerzerkrLightning,True,True,175,50,1,Thundering Berserkir Axes,4,14
AxeBerzerkrNature,True,True,175,50,1,Primal Berserkir Axes,4,14
AxeBlackMetal,True,True,175,50,1,Black Metal Axe,4,3
AxeBronze,True,True,125,50,1,Bronze Axe,4,3
AxeFlint,True,True,100,30,1,Flint Axe,4,3
AxeIron,True,True,175,50,1,Iron Axe,4,3
AxeJotunBane,True,True,175,50,1,Jotun Bane,4,3
AxeStone,True,True,100,30,1,Stone Axe,4,3
BarberKit,True,False,100,50,1,Barber Kit,1,16
BarleyFlour,True,False,100,50,50,Barley Flour,1,1
BarleyWine,True,False,100,50,10,Fire Resistance Barley Wine,1,2
BarleyWineBase,True,False,100,50,1,Barley Wine Base: Fire Resistance,1,1
Barley,True,False,100,50,100,Barley,1,1
BarrelRings,True,False,100,50,20,Barrel Hoops,1,16
Battleaxe,True,True,200,50,1,Battleaxe,4,14
BattleaxeCrystal,True,True,200,50,1,Crystal Battleaxe,4,14
Beard1,True,False,100,50,1,Long 1,1,10
Beard10,True,False,100,50,1,Braided 4,1,10
Beard11,True,False,100,50,1,Thick 2,1,10
Beard12,True,False,100,50,1,Royal 1,1,10
Beard13,True,False,100,50,1,Royal 2,1,10
Beard14,True,False,100,50,1,Braided 5,1,10
Beard15,True,False,100,50,1,Short 4,1,10
Beard16,True,False,100,50,1,Stonedweller,1,10
Beard17,True,False,100,50,1,Neat,1,10
Beard18,True,False,100,50,1,Royal 3,1,10
Beard19,True,False,100,50,1,Bushy,1,10
Beard2,True,False,100,50,1,Long 2,1,10
Beard20,True,False,100,50,1,Spiky,1,10
Beard21,True,False,100,50,1,Short 5,1,10
Beard3,True,False,100,50,1,Short 1,1,10
Beard4,True,False,100,50,1,Short 2,1,10
Beard5,True,False,100,50,1,Braided 1,1,10
Beard6,True,False,100,50,1,Braided 2,1,10
Beard7,True,False,100,50,1,Short 3,1,10
Beard8,True,False,100,50,1,Thick 1,1,10
Beard9,True,False,100,50,1,Braided 3,1,10
BeardNone,True,False,100,50,1,No Beard,1,10
BeechSeeds,True,False,100,50,100,Beech Seeds,1,1
Bell,True,False,100,50,9,Bell,1,16
BellFragment,True,False,100,50,9,Bell Fragment,1,1
BeltStrength,True,False,100,50,1,Megingjord,1,18
Bilebag,True,False,100,50,50,Bilebag,1,1
BirchSeeds,True,False,100,50,100,Birch Seeds,1,1
BlackCore,True,False,100,50,20,Black Core,1,1
BlackMarble,True,False,100,50,50,Black Marble,1,1
BlackMetal,False,False,100,50,30,Black Metal,1,1
BlackMetalScrap,False,False,100,50,30,Black Metal Scrap,1,1
BlackSoup,True,False,100,50,10,Black Soup,1,2
Blackwood,True,False,100,50,50,Ashwood,1,1
Bloodbag,True,False,100,50,50,Bloodbag,1,1
BloodPudding,True,False,100,50,10,Blood Pudding,1,2
Blueberries,True,False,100,50,50,Blueberries,1,2
BoarJerky,True,False,100,50,20,Boar Jerky,1,2
BoltBlackmetal,True,False,100,50,100,Blackmetal Bolt,1,9
BoltBone,True,False,100,50,100,Bone Bolt,1,9
BoltCarapace,True,False,100,50,100,Carapace Bolt,1,9
BoltCharred,True,False,100,50,100,Charred Bolt,1,9
BoltIron,True,False,100,50,100,Iron Bolt,1,9
BombBile,True,False,100,50,50,Bile Bomb,1,3
BombLava,True,False,100,50,50,Basalt Bomb,1,3
BombOoze,True,False,100,50,50,Ooze Bomb,1,3
